-0.610508344,0.333954788
-0.288661906,0.786740164
-9.114331016,-3.57889713
-7.171248687,-0.866977417
-2.235236922,0.61802179
-1.308566807,-0.154133342
-3.867443753,1.219130209
-9.001768817,-4.624770893
-8.209642669,-4.622089788
-8.715035452,-0.813988442
-8.918848186,-5.466096877
-4.721372829,1.657677895
-7.189404452,-6.979237266
0.098227067,-0.22765648
-8.604581671,-5.1724739
-7.438239554,-0.751023346
-2.059661731,0.625663191
-5.832887246,-8.241909528
-5.518491937,0.76097576
-7.118873903,-7.257836193
0.635006928,-0.861845808
-2.610522497,0.651051761
-1.894528727,0.697481186
-7.765929342,-0.253992897
-3.232241307,0.942886982
-0.654244678,0.355683063
-7.660193742,-6.068690562
0.001032743,-1.75281056
-5.850438944,-0.154457549
-6.730150158,-0.199394638
-1.321080043,0.012653939
0.190269151,-0.39244444
-8.525880556,-4.479658408
-8.309516743,-2.281744137
0.95285339,-1.35526952
-6.012896724,0.825120384
-5.073469875,0.98689621
-5.553178967,1.465547439
-6.003661173,0.646784689
-8.628328108,-3.735679868
-6.148475839,-7.614437188
-9.070957309,-3.403053879
0.480101847,-1.688611171
-0.211672775,-0.075849239
0.500392429,-0.651645856
-6.229256455,-8.736261685
-6.748942002,-7.398734692
-2.556813257,1.791952682
-1.386856599,1.948196237
-3.905764649,1.688852598
-9.216619954,-6.043672081
-7.112131219,0.044226985
-1.188968975,0.895453826
-6.175943942,-8.182912903
-8.566046406,-5.108808605
-1.9136466,0.556453265
0.688699799,-0.475068318
-8.113450513,-2.474876882
-7.410358163,-5.80735741
-7.516773451,-6.788087724
-3.419817541,1.462497081
-3.215080141,1.188767207
-1.299743694,-0.018830552
-7.122277558,-0.307057877
-9.000452943,-5.204487995
-0.249556252,-0.071001458
0.855618443,-1.035371713
-5.057251814,1.08413143
-8.204562177,-1.525416048
-8.897849657,-4.837176406
-6.786648513,0.409574713
0.013813276,-0.919512681
-3.792914383,0.97499551
-0.810634152,-0.100070979
-0.922817126,0.752318803
-7.731118088,-2.390929562
-5.439513406,-8.300170416
-1.152073914,0.412532784
-1.503830985,0.400913193
-0.264111382,-0.456620834
-8.67040007,-5.299297294
-6.201257122,-8.907895531
-8.929692474,-4.702177713
-6.303279301,0.230260276
-8.282808939,-5.674275786
-8.584300395,-5.098539257
-8.458707255,-3.606431988
-7.026176309,-6.827273596
-2.787358613,0.746663079
-8.377802104,-3.20005364
-0.337809276,0.066234921
-5.212964897,0.634617278
0.666607801,-0.337933611
-6.360430002,0.011580766
-4.592179073,1.287370807
-6.738601529,-0.090113837
-2.702159262,1.039956064
-7.825047851,-1.689821175
-4.325482064,1.150750252
-5.049447735,1.263087277
-6.246054857,0.367757502
1.372827777,-1.403991415
-7.997706367,-0.701406669
-9.477033396,-4.957629233
-8.490246207,-4.888584353
-7.213403066,-7.223370956
-3.558921472,1.232809339
-1.326103634,0.609754393
-8.835725264,-2.236782242
-7.786932579,-0.875311946
-2.753621509,1.246143688
-8.261409506,-1.005244155
0.014116607,-1.059885674
0.241061529,-0.729093397
-8.651816184,-5.613416641
-5.10173003,0.418992966
-7.950976786,-4.263895634
0.615782582,-1.417200022
-5.980197591,-7.861539092
-8.627502545,-2.133220946
-8.230393586,-1.598673726
-2.950093476,1.205544993
-7.802769466,-7.339835368
-8.258531751,-6.691114602
-1.796088367,0.260245498
-5.963931257,0.765812237
-4.482901542,0.752928539
-8.638317467,-4.379328427
-7.594937133,-6.810931278
-8.942448606,-3.187045246
-1.836076374,1.545762556
0.599389021,-1.702745465
-4.284742216,1.191404139
-7.581342723,-1.006033456
-3.422674927,0.668233605
-1.657394065,0.482127737
-2.902930493,0.976986379
-3.040650762,0.710735105
-8.356294407,-3.025436543
-0.094053035,-1.906519058
-8.580773758,-4.400338812
-7.341895499,0.930837188
-8.94728839,-3.887991203
-8.941655668,-3.132554125
-7.385422935,-1.511495643
-4.619031805,1.711042664
-3.609985215,1.260825967
-5.543974555,1.084905136
-6.308706363,0.328667952
0.17859561,-0.833772392
-2.33411744,0.872164716
-0.675306955,0.008699849
-8.02478541,-2.010283429
-6.966345034,-8.036119615
-4.115298594,0.843720373
-8.221875923,-4.112921333
-6.395173384,-0.382261875
-8.529204128,-4.938163325
-6.292279844,0.948929152
-2.980456144,1.406263723
0.149803745,-0.631856843
-8.280346867,-3.407134614
-6.218808614,-8.230885579
-5.920861324,0.655934081
-7.373687504,-0.835053494
-7.561814943,-7.721216095
-9.159796535,-3.167987941
-6.883332974,-0.181567304
-2.973935086,1.332466662
0.207874242,-0.421423874
-7.639404284,-6.224644389
-7.041843528,-0.336626925
-8.218013863,-5.737931222
-7.108838312,-4.176012174
-2.382204916,1.066071609
-6.527993299,-7.854935132
-3.269742436,1.524483159
-7.968173446,-6.294592524
-7.201040876,-7.902900462
-7.465723939,-0.320392131
-3.692353777,1.2060733
-5.481663073,1.257163403
-7.889643498,-0.722066605
-0.181660155,0.237321483
-6.296340372,-7.95706953
-5.438313338,-8.044337563
-6.913525179,-6.870972618
-8.389479795,-4.567105418
-8.11588195,-1.540281305
-8.800403521,-4.476693804
-9.125759288,-3.243539423
-7.502852708,-1.422796455
-9.048107235,-2.748391146
-6.762800472,0.533271027
-9.116644479,-4.156092106
0.436420571,-0.314100812
-7.874819657,-0.979536241
0.182966467,-0.87566459
-8.647314982,-1.851470832
-7.594337246,-0.275806626
-1.077807297,0.001187816
-5.32902382,-0.084439213
-8.562571039,-1.667995657
-8.420586522,-4.304704397
-7.276753597,-0.480138528
-8.301324213,-4.669807782
-8.047497928,-6.488935634
-7.246900626,-0.953067481
-7.310056792,-8.641298706
-7.049781704,-8.146394303
-7.454153806,-0.81971054
-8.049008993,-6.989166563
-5.870328584,-7.939876347
0.889447371,-0.869150673
-1.893565071,0.501977139
-1.430062023,-0.213519451
-8.623078528,-5.94275646
-8.457914441,-1.763311648
-1.764615612,0.401009368
-6.102809991,1.066003388
-7.260895611,-1.114605904
-8.218409702,-4.409744472
-6.048674513,0.000728372
-8.452384014,-4.260949053
-8.796358114,-5.135946356
-9.069313031,-1.012213277
-8.381287731,-5.916498016
-2.299375774,1.050320426
-4.645745865,0.763101977
0.954831062,-1.848614704
-7.975893765,-6.986196053
-4.067334992,1.757581051
-1.87612769,1.587439387
-7.184374484,-6.480978538
-4.393582716,1.16516118
-0.548160705,0.608373669
-8.270667139,-0.456011422
-5.456970627,1.407450332
-0.742371331,0.300512308
0.510100248,-1.49324728
-2.45423424,1.630044253
0.608849359,-0.797273907
-4.764160055,0.712673786
-7.092137425,0.679028406
-6.109552906,0.478380133
-7.77895403,-7.072644586
-8.710476061,-6.07167733
-5.505704921,0.433641015
-7.596479516,-7.201981504
-4.489823218,1.308166586
-0.299861177,0.208240281
-7.362684215,-7.966055247
-6.213818278,0.620458488
-2.708925475,1.096127372
-2.15238785,0.217226167
-2.803631033,0.937348187
-8.451687469,-4.467582865
0.407885994,-1.565323609
